=================================================== 
launching node again: Tue 10/16/2012 11:31:01.94 
Starting scripted.js... 
Registering a servlet for path: /ls
Creating servlet handler for function: config
SKIPPED: Not a function: config
Creating servlet handler for function: getContents
Registering a servlet for path: /jsdepend/getContents
Creating servlet handler for function: getDependencies
Registering a servlet for path: /jsdepend/getDependencies
Creating servlet handler for function: getTransitiveDependencies
Registering a servlet for path: /jsdepend/getTransitiveDependencies
Creating servlet handler for function: getDGraph
Registering a servlet for path: /jsdepend/getDGraph
Creating servlet handler for function: findFileNamesContaining
Registering a servlet for path: /jsdepend/findFileNamesContaining
Registering a servlet for path: /exec
Registering a servlet for path: /kill
Registering a servlet for path: /get
Registering a servlet for path: /put
Registering a servlet for path: /fs_list
SockJS v0.3.1 bound to "/echo"
SockJS v0.3.1 bound to "/isearch"
SockJS v0.3.1 bound to "/ifsearch"
Server has started.
/editor.html?C:/Users/SlenderMan/git/testMMO/ - undefined
/css/main.css - undefined
/scripts/lib/requirejs/require.js - undefined
/scripts/orion/editor/editor.css - undefined
/scripts/orion/textview/textview.css - undefined
/scripts/orion/textview/rulers.css - undefined
/scripts/lib/dojo/resources/dojo.css - undefined
/scripts/orion/textview/tooltip.css - undefined
/scripts/lib/dijit/themes/nihilo/layout/BorderContainer.css - undefined
/scripts/lib/dijit/themes/nihilo/nihilo.css - undefined
/scripts/examples/editor/htmlStyles.css - undefined
/scripts/orion/textview/annotations.css - undefined
/scripts/lib/dijit/themes/nihilo/form/Button.css - undefined
/scripts/lib/dijit/themes/nihilo/form/Common.css - undefined
/scripts/examples/textview/textstyler.css - undefined
/scripts/css/ide.css - undefined
/scripts/css/commands.css - undefined
/scripts/css/default-theme.css - undefined
/scripts/lib/dijit/icons/commonIcons.css - undefined
/scripts/lib/dijit/themes/nihilo/layout/AccordionContainer.css - undefined
/scripts/lib/dijit/themes/nihilo/layout/ContentPane.css - undefined
/scripts/lib/dijit/themes/nihilo/layout/TabContainer.css - undefined
/scripts/lib/dijit/themes/nihilo/Common.css - undefined
/scripts/lib/dijit/themes/nihilo/form/Checkbox.css - undefined
/scripts/lib/dijit/themes/nihilo/form/RadioButton.css - undefined
/scripts/lib/dijit/themes/nihilo/form/Select.css - undefined
/scripts/lib/dijit/themes/nihilo/form/Slider.css - undefined
/scripts/lib/dijit/themes/nihilo/layout/SplitContainer.css - undefined
/scripts/lib/dijit/themes/dijit.css - undefined
/scripts/lib/dijit/themes/nihilo/Calendar.css - undefined
/scripts/lib/dijit/themes/nihilo/ProgressBar.css - undefined
/scripts/lib/dijit/themes/nihilo/TitlePane.css - undefined
/scripts/lib/dijit/themes/nihilo/Editor.css - undefined
/scripts/lib/dijit/themes/nihilo/ColorPalette.css - undefined
/scripts/lib/dijit/themes/nihilo/Tree.css - undefined
/scripts/lib/dijit/themes/nihilo/Dialog.css - undefined
/scripts/lib/dijit/themes/nihilo/Menu.css - undefined
/scripts/lib/dijit/themes/nihilo/TimePicker.css - undefined
